area,name,price,unit_price,place
广渠家园,695万,62.34平米,"111,486元/平",dongcheng
本家润园一期,1850万,154.09平米,"120,060元/平",dongcheng
东四北大街,675万,61.7平米,"109,401元/平",dongcheng
豆瓣胡同,935万,71.44平米,"130,880元/平",dongcheng
海运仓小区,650万,47.87平米,"135,785元/平",dongcheng
国瑞城中区,633万,58.67平米,"107,892元/平",dongcheng
西营房,496万,36.31平米,"136,602元/平",dongcheng
小黄庄一区,732万,68.39平米,"107,034元/平",dongcheng
西革新里110号院,376万,44.44平米,"84,609元/平",dongcheng
建予园,758万,105.73平米,"71,693元/平",dongcheng
金鱼池西区,670万,61.48平米,"108,979元/平",dongcheng
安馨园,2750万,311.87平米,"88,178元/平",dongcheng
新景家园东区,880万,79.93平米,"110,097元/平",dongcheng
安外花园,679万,60.76平米,"111,752元/平",dongcheng
景泰西里西区,705万,88.23平米,"79,905元/平",dongcheng
东花市北里中区,1100万,139.04平米,"79,114元/平",dongcheng
中海紫御公馆,1028万,90.08平米,"114,121元/平",dongcheng
东花市北里东区,870万,85.43平米,"101,838元/平",dongcheng
美术馆后街,685万,60.3平米,"113,599元/平",dongcheng
朝阳门南小街,930万,80.32平米,"115,787元/平",dongcheng
新景家园西区,688万,58.45平米,"117,708元/平",dongcheng
和平里中街3号院,1130万,95.27平米,"118,611元/平",dongcheng
北官厅胡同甲二号院,710万,57.12平米,"124,300元/平",dongcheng
沙子口路70号,331万,38.28平米,"86,469元/平",dongcheng
交道口北三条,660万,56.15平米,"117,543元/平",dongcheng
领行国际,536万,58.06平米,"92,319元/平",dongcheng
富贵园三区,728万,76.46平米,"95,214元/平",dongcheng
忠实里,720万,82.2平米,"87,592元/平",dongcheng
龙潭北里,630万,65.37平米,"96,375元/平",dongcheng
天坛东里中区,430万,45.59平米,"94,319元/平",dongcheng
中海紫御公馆,1200万,91.44平米,"131,234元/平",dongcheng
阳光都市,2200万,240.55平米,"91,458元/平",dongcheng
国瑞城中区,1699万,157.42平米,"107,928元/平",dongcheng
东花市北里东区,890万,75.16平米,"118,415元/平",dongcheng
板厂南里,590万,50.04平米,"117,906元/平",dongcheng
海运仓小区,1070万,88.93平米,"120,320元/平",dongcheng
幸福北里,752万,70.46平米,"106,728元/平",dongcheng
保利蔷薇,1130万,92.34平米,"122,374元/平",dongcheng
潘家坡胡同4号院,725万,66.45平米,"109,105元/平",dongcheng
小黄庄一区,765万,72.44平米,"105,605元/平",dongcheng
竹杆胡同,810万,68.25平米,"118,682元/平",dongcheng
朝阳门内大街,924万,117平米,"78,975元/平",dongcheng
金桥国际,619万,63.35平米,"97,712元/平",dongcheng
竹杆胡同,799万,71.96平米,"111,034元/平",dongcheng
保利蔷薇,716万,59.25平米,"120,844元/平",dongcheng
百荣嘉园,371万,43.76平米,"84,781元/平",dongcheng
民旺园,808万,70.71平米,"114,270元/平",dongcheng
广渠门内大街,655万,63.93平米,"102,456元/平",dongcheng
沙滩后街55号院,780万,56.91平米,"137,059元/平",dongcheng
新奥洋房,549万,62.42平米,"87,953元/平",dongcheng
水上华城,830万,66.1平米,"125,568元/平",dongcheng
东直门北大街,542万,48.26平米,"112,309元/平",dongcheng
东环居苑,632万,57.71平米,"109,514元/平",dongcheng
太华公寓,1249万,231.13平米,"54,039元/平",dongcheng
青年湖东里,720万,63.82平米,"112,818元/平",dongcheng
美术馆后街,798万,60.68平米,"131,510元/平",dongcheng
富贵园一区,2030万,144.71平米,"140,281元/平",dongcheng
琉璃井东街,486万,54.65平米,"88,930元/平",dongcheng
新景家园西区,1270万,116.4平米,"109,107元/平",dongcheng
新中西街,608万,58.61平米,"103,737元/平",dongcheng
革新里24号院,535万,72.8平米,"73,490元/平",dongcheng
左安浦园,880万,91.57平米,"96,102元/平",dongcheng
美术馆后街,705万,56.26平米,"125,312元/平",dongcheng
绿景馨园,900万,85.23平米,"105,597元/平",dongcheng
东皇城根南街,640万,58.3平米,"109,778元/平",dongcheng
广渠门内大街,623万,60.38平米,"103,180元/平",dongcheng
柏林寺西,688万,56.55平米,"121,663元/平",dongcheng
花市枣苑二期,786万,73.01平米,"107,657元/平",dongcheng
左安浦园,880万,97.63平米,"90,137元/平",dongcheng
北河沿大街,640万,53.03平米,"120,687元/平",dongcheng
民旺园,730万,56.64平米,"128,885元/平",dongcheng
绿景苑,695万,64平米,"108,594元/平",dongcheng
长安太和,2800万,229.85平米,"121,819元/平",dongcheng
和平里中街3号院,1380万,106.98平米,"128,997元/平",dongcheng
富莱茵花园,510万,69.56平米,"73,318元/平",dongcheng
元嘉国际公寓,815万,90.4平米,"90,155元/平",dongcheng
海晟名苑南区,1920万,142.04平米,"135,174元/平",dongcheng
聚龙花园,1290万,180.58平米,"71,437元/平",dongcheng
苏州胡同,590万,53.61平米,"110,055元/平",dongcheng
保利蔷薇,1026万,88.06平米,"116,512元/平",dongcheng
金鱼池西区,650万,61.8平米,"105,178元/平",dongcheng
朝阳首府,2390万,247.09平米,"96,726元/平",dongcheng
新景家园东区,765万,59.65平米,"128,249元/平",dongcheng
海运仓小区,1150万,95.18平米,"120,824元/平",dongcheng
本家润园C区,1130万,97.45平米,"115,957元/平",dongcheng
西水井胡同,1150万,96.74平米,"118,876元/平",dongcheng
兴隆都市馨园,405万,29.36平米,"137,943元/平",dongcheng
华龙美晟,698万,67.53平米,"103,362元/平",dongcheng
京城仁合,1050万,114.51平米,"91,696元/平",dongcheng
丽水湾畔家园,1100万,130平米,"84,616元/平",dongcheng
景泰西里西区,445万,56.82平米,"78,318元/平",dongcheng
小黄庄一区,1130万,90.28平米,"125,167元/平",dongcheng
培新街乙5号院,625万,55.15平米,"113,328元/平",dongcheng
左安浦园,768万,89.45平米,"85,859元/平",dongcheng
安德路乙61号院,696万,59.32平米,"117,330元/平",dongcheng
复康南里,450万,47.55平米,"94,638元/平",dongcheng
金鱼池西区,660万,61.33平米,"107,615元/平",dongcheng
富贵园四区,1600万,131.09平米,"122,054元/平",dongcheng
民委三舍,1300万,115.52平米,"112,535元/平",dongcheng
光明楼,588万,54.19平米,"108,508元/平",dongcheng
美术馆后街,860万,72.88平米,"118,003元/平",dongcheng
富莱茵花园,485万,68.62平米,"70,680元/平",dongcheng
灯市口大街,870万,68.82平米,"126,417元/平",dongcheng
东四块玉南街,559万,52.7平米,"106,073元/平",dongcheng
百荣嘉园,375万,43.16平米,"86,887元/平",dongcheng
当代MOMA,2050万,189.66平米,"108,089元/平",dongcheng
新景家园东区,885万,82.41平米,"107,390元/平",dongcheng
林调社区,1235万,85.42平米,"144,580元/平",dongcheng
前永康二巷,550万,42.71平米,"128,776元/平",dongcheng
安外大街3号院,585万,54.94平米,"106,480元/平",dongcheng
前门东大街,630万,55.75平米,"113,005元/平",dongcheng
前门东大街,590万,52.22平米,"112,984元/平",dongcheng
什锦花园胡同21号院,655万,49.04平米,"133,565元/平",dongcheng
禄米仓胡同,980万,88.31平米,"110,973元/平",dongcheng
幸福北里,635万,57.41平米,"110,608元/平",dongcheng
东交民巷21号院,620万,49.38平米,"125,557元/平",dongcheng
东直门北大街,765万,81.51平米,"93,854元/平",dongcheng
广渠家园,530万,51.04平米,"103,841元/平",dongcheng
东直门北大街,660万,60.11平米,"109,799元/平",dongcheng
法华南里,599万,57.25平米,"104,629元/平",dongcheng
海运仓小区,770万,74.68平米,"103,107元/平",dongcheng
和平里中街3号院,1088万,82.95平米,"131,164元/平",dongcheng
外交部街33号院,1300万,82.41平米,"157,748元/平",dongcheng
东中街,1168万,107.35平米,"108,803元/平",dongcheng
广渠门外南街,628万,68.11平米,"92,204元/平",dongcheng
广渠门内大街,731万,69.8平米,"104,728元/平",dongcheng
东四二条11号院,738万,56.97平米,"129,542元/平",dongcheng
春秀路,685万,60.63平米,"112,981元/平",dongcheng
国瑞城中区,938万,89.01平米,"105,382元/平",dongcheng
太华公寓,708万,104.38平米,"67,830元/平",dongcheng
金鱼池中区,749万,89.78平米,"83,427元/平",dongcheng
朝内大街203号院,660万,50.43平米,"130,875元/平",dongcheng
北竹杆胡同,780万,68.16平米,"114,437元/平",dongcheng
天天家园,940万,126.73平米,"74,174元/平",dongcheng
向新西里,528万,54.47平米,"96,935元/平",dongcheng
华龙美晟,666万,80.77平米,"82,457元/平",dongcheng
西营房,898万,81.74平米,"109,861元/平",dongcheng
朝内大街203号院,985万,75.42平米,"130,602元/平",dongcheng
台基厂头条2号院,1380万,101.24平米,"136,310元/平",dongcheng
东堂子胡同,360万,56.78平米,"63,403元/平",dongcheng
本家润园C区,765万,77.71平米,"98,443元/平",dongcheng
小黄庄一区,1030万,89.26平米,"115,394元/平",dongcheng
和平里三区,640万,46.13平米,"138,739元/平",dongcheng
东四西大街,668万,52.17平米,"128,043元/平",dongcheng
东四十条,750万,73.09平米,"102,614元/平",dongcheng
安德路47号院,820万,70.37平米,"116,527元/平",dongcheng
黄寺大街2号院,980万,94.69平米,"103,496元/平",dongcheng
琉璃井东街,485万,50.71平米,"95,642元/平",dongcheng
安定路,850万,72.64平米,"117,016元/平",dongcheng
新景家园西区,970万,91.32平米,"106,220元/平",dongcheng
交科院,970万,83.6平米,"116,029元/平",haidian
普惠北里,550万,63.8平米,"86,207元/平",haidian
翠微东里,730万,53.6平米,"136,195元/平",haidian
会城门小区,415万,41.5平米,"100,000元/平",haidian
缘溪堂,4200万,418.05平米,"100,467元/平",haidian
普惠北里,595万,60.9平米,"97,702元/平",haidian
铭科苑,680万,114.24平米,"59,524元/平",haidian
远大园六区,1620万,156.47平米,"103,535元/平",haidian
信悦华庭,1288万,147.87平米,"87,104元/平",haidian
诚品建筑,1500万,122.85平米,"122,101元/平",haidian
碧森里,406万,41.59平米,"97,620元/平",haidian
橙色年代,669万,94.22平米,"71,005元/平",haidian
学院南路60号院,628万,58.9平米,"106,622元/平",haidian
复兴路79号院,540万,66.4平米,"81,326元/平",haidian
普惠南里,603万,60.4平米,"99,835元/平",haidian
清缘里中区,599万,85.76平米,"69,847元/平",haidian
小营东路7号院,996万,125.91平米,"79,105元/平",haidian
玉泉路16号院,750万,81.9平米,"91,576元/平",haidian
华盛家园,1320万,135.71平米,"97,267元/平",haidian
铁东小区,510万,51.1平米,"99,805元/平",haidian
碧兴园,1150万,119.89平米,"95,922元/平",haidian
昌运宫,658万,72.6平米,"90,634元/平",haidian
恩济里小区,585万,63.4平米,"92,272元/平",haidian
百朗园,930万,155.93平米,"59,643元/平",haidian
万寿路12号院,690万,64.1平米,"107,645元/平",haidian
蓟门东里,613万,61.7平米,"99,352元/平",haidian
北洼西里,1130万,116.2平米,"97,247元/平",haidian
紫竹院98号院,750万,78.15平米,"95,970元/平",haidian
燕北园,588万,58.3平米,"100,858元/平",haidian
永泰东里,650万,80.56平米,"80,686元/平",haidian
紫金庄园,950万,92.8平米,"102,371元/平",haidian
人济山庄,1568万,161.54平米,"97,066元/平",haidian
青年公寓,410万,41.3平米,"99,274元/平",haidian
七贤村,470万,49.6平米,"94,759元/平",haidian
建设部大院,810万,62.4平米,"129,808元/平",haidian
豪柏国际公寓,800万,83.02平米,"96,363元/平",haidian
阜光里小区,800万,81.2平米,"98,523元/平",haidian
建材城东二里,451万,66.87平米,"67,445元/平",haidian
玉海园三里,638万,72.41平米,"88,110元/平",haidian
清缘里中区,380万,59.56平米,"63,802元/平",haidian
智学苑,745万,114.5平米,"65,066元/平",haidian
苏州街77号院,635万,57.8平米,"109,862元/平",haidian
北辰香麓,1360万,248.02平米,"54,835元/平",haidian
国悦府,3350万,396.45平米,"84,500元/平",haidian
领秀新硅谷2号院,1688万,215.97平米,"78,160元/平",haidian
学院南路34号院,1195万,102.3平米,"116,814元/平",haidian
气象西苑,938万,90.23平米,"103,957元/平",haidian
金庄1号院,698万,77.7平米,"89,833元/平",haidian
邮科社区,755万,73.2平米,"103,143元/平",haidian
明光村小区,600万,59.8平米,"100,335元/平",haidian
德胜门西大街甲5号,930万,90.5平米,"102,763元/平",haidian
金沟河2号院,475万,56.4平米,"84,220元/平",haidian
北太平庄路2号院,918万,97.65平米,"94,010元/平",haidian
中关村南大街乙8号,1314万,95.54平米,"137,535元/平",haidian
正源尚峰尚水,965万,124.11平米,"77,754元/平",haidian
知春路82号院,799万,54.3平米,"147,146元/平",haidian
宝盛里,699万,147.74平米,"47,313元/平",haidian
羊坊店路3号院,600万,57.27平米,"104,767元/平",haidian
复兴路61号院,660万,57.6平米,"114,584元/平",haidian
文慧园,670万,61.2平米,"109,478元/平",haidian
领秀新硅谷1号院,899万,95.54平米,"94,097元/平",haidian
新外大街甲25号院,1100万,103平米,"106,797元/平",haidian
碧森里,1120万,131.63平米,"85,087元/平",haidian
城华园,430万,50.71平米,"84,796元/平",haidian
香山清琴麓苑,3500万,373.44平米,"93,724元/平",haidian
厂洼西街10号院,1420万,161.2平米,"88,090元/平",haidian
汤泉逸墅,3456万,312.15平米,"110,717元/平",haidian
甘家口小区,440万,43.3平米,"101,617元/平",haidian
富海中心,625万,66.97平米,"93,326元/平",haidian
高梁桥斜街乙40号院,656万,63平米,"104,127元/平",haidian
人济山庄,1220万,106.24平米,"114,835元/平",haidian
怡秀园小区,1489万,138.72平米,"107,339元/平",haidian
永定路85号院,410万,56.1平米,"73,084元/平",haidian
学院南路6号,564万,57.51平米,"98,070元/平",haidian
西木小区,550万,58.5平米,"94,018元/平",haidian
豪景大厦,1180万,167.54平米,"70,431元/平",haidian
科技大学,615万,57平米,"107,895元/平",haidian
枫丹丽舍,1198万,148.54平米,"80,652元/平",haidian
建设部大院,800万,69.02平米,"115,909元/平",haidian
六建,565万,62.2平米,"90,837元/平",haidian
远大园五区,1240万,110.67平米,"112,045元/平",haidian
怡美家园,1118万,119.96平米,"93,198元/平",haidian
建设部大院,799万,62平米,"128,871元/平",haidian
北洼西里,750万,78平米,"96,154元/平",haidian
永泰东里,489万,60.67平米,"80,600元/平",haidian
水科院,560万,46.3平米,"120,951元/平",haidian
逸成东苑,739万,75.6平米,"97,752元/平",haidian
东王庄,640万,62.9平米,"101,749元/平",haidian
建材城西二里,445万,63.19平米,"70,423元/平",haidian
北三环中路甲43号院,899万,81.08平米,"110,879元/平",haidian
博望园,1030万,100.43平米,"102,559元/平",haidian
安宁里南区,570万,82.97平米,"68,700元/平",haidian
万寿寺北里,565万,54.2平米,"104,244元/平",haidian
碧水云天,2460万,148.69平米,"165,445元/平",haidian
志强北园,528万,47.6平米,"110,925元/平",haidian
定慧北里,439万,47.9平米,"91,650元/平",haidian
八宝庄,405万,42.9平米,"94,406元/平",haidian
月季园,700万,83.67平米,"83,663元/平",haidian
今典花园,515万,55.31平米,"93,112元/平",haidian
今日家园,910万,133.2平米,"68,319元/平",haidian
望塔园,805万,81.52平米,"98,749元/平",haidian
恩济里小区,580万,59.79平米,"97,007元/平",haidian
志强南园,552万,64.8平米,"85,186元/平",haidian
远大园三区,2050万,184.73平米,"110,973元/平",haidian
金谷园,720万,68.46平米,"105,171元/平",haidian
双泉堡125号院,870万,102.93平米,"84,524元/平",haidian
东王庄,635万,63.5平米,"100,000元/平",haidian
美丽西园,730万,81.05平米,"90,068元/平",haidian
菊园,468万,53.9平米,"86,828元/平",haidian
车公庄西路14号院,492万,37.9平米,"129,816元/平",haidian
铁东小区,468万,40.4平米,"115,842元/平",haidian
北京市人民检察院宿舍,550万,57.8平米,"95,156元/平",haidian
翠微路25号院,1120万,112.32平米,"99,716元/平",haidian
福美苑,595万,89.45平米,"66,518元/平",haidian
阳春光华家园,1798万,136.62平米,"131,606元/平",haidian
观山园,3200万,227.22平米,"140,833元/平",haidian
恩济里小区,537万,55.4平米,"96,932元/平",haidian
花园村小区,728万,77.4平米,"94,057元/平",haidian
清缘里中区,636万,89.76平米,"70,856元/平",haidian
学院南路72号院,718万,61.84平米,"116,107元/平",haidian
七贤村,715万,66.4平米,"107,681元/平",haidian
前沙涧路7号院,360万,86.55平米,"41,595元/平",haidian
菊园,450万,52.74平米,"85,325元/平",haidian
钟表南园,555万,58.4平米,"95,035元/平",haidian
文慧园,499万,49.1平米,"101,630元/平",haidian
北太平路16号院,745万,69.2平米,"107,659元/平",haidian
轮胎厂宿舍,365万,50.1平米,"72,855元/平",haidian
永泰东里,488万,60.22平米,"81,037元/平",haidian
玉海园二里,439万,46.81平米,"93,784元/平",haidian
双紫小区,848万,81.64平米,"103,871元/平",haidian
学院南路8号,565万,57.9平米,"97,583元/平",haidian
御墅临枫锦园一区,1230万,129.03平米,"95,327元/平",haidian
永泰园新地标,905万,139.59平米,"64,833元/平",haidian
今日家园,939万,106.94平米,"87,807元/平",haidian
静淑东里,1220万,158.6平米,"76,924元/平",haidian
新康园,635万,102.69平米,"61,837元/平",haidian
东王庄,619万,58平米,"106,725元/平",haidian
水科院,850万,73.2平米,"116,121元/平",haidian
昌运宫,510万,56.62平米,"90,075元/平",haidian
西直门北大街43号院,660万,59平米,"111,865元/平",haidian
北京林业大学校内,520万,56.7平米,"91,711元/平",haidian
皂君庙14号院,1828万,173平米,"105,665元/平",haidian
高第小区,1080万,106.3平米,"101,600元/平",haidian
诚品建筑,1880万,193.74平米,"97,038元/平",haidian
七彩华园,1190万,131.39平米,"90,571元/平",haidian
恩济庄82号院,799万,92.69平米,"86,202元/平",haidian
郦城三区,1599万,142.26平米,"112,400元/平",haidian
