area,name,price,unit_price,place
北新家园,490万,70.2平米,"69,801元/平",haidian
榆苑公寓,1200万,117.41平米,"102,206元/平",haidian
远大园四区,985万,119.01平米,"82,767元/平",haidian
新街口西里二区,1280万,105.14平米,"121,743元/平",xicheng
荣丰2008,473万,27.86平米,"169,778元/平",xicheng
羊肉胡同120号院,1120万,81.7平米,"137,087元/平",xicheng
冠英园小区,1995万,152.36平米,"130,940元/平",xicheng
北礼士路,790万,63.5平米,"124,410元/平",xicheng
新街口西里三区,1005万,84.86平米,"118,431元/平",xicheng
新街口西里一区,1180万,84.59平米,"139,497元/平",xicheng
北营房西里,750万,57.5平米,"130,435元/平",xicheng
三里河南二巷,789万,54.9平米,"143,716元/平",xicheng
南菜园街1号院,780万,77.78平米,"100,283元/平",xicheng
木樨地,985万,69.4平米,"141,931元/平",xicheng
北礼士路,770万,60.1平米,"128,120元/平",xicheng
新风街,860万,53.5平米,"160,748元/平",xicheng
广南小区,660万,73.96平米,"89,238元/平",xicheng
华龙大厦,1600万,210.44平米,"76,032元/平",xicheng
信和嘉园,2980万,308.5平米,"96,597元/平",xicheng
富国里小区,1155万,80平米,"144,375元/平",xicheng
红莲晴园,1200万,117.67平米,"101,981元/平",xicheng
政泰家园,555万,67.44平米,"82,296元/平",xicheng
新德街35号院,1340万,89.5平米,"149,721元/平",xicheng
车站西街13号院,390万,48.97平米,"79,641元/平",xicheng
青春无限,880万,91.31平米,"96,375元/平",xicheng
玉桃园三区,720万,57.7平米,"124,784元/平",xicheng
远见名苑,1100万,93.25平米,"117,963元/平",xicheng
西黄城根45号院,1132万,65平米,"174,154元/平",xicheng
广安门外大街,606万,58.86平米,"102,957元/平",xicheng
文联宿舍,1200万,80.6平米,"148,884元/平",xicheng
西便门东里,660万,56.66平米,"116,485元/平",xicheng
百万庄中里,605万,41.7平米,"145,084元/平",xicheng
红居南街,888万,93.31平米,"95,167元/平",xicheng
三义里,638万,57.21平米,"111,519元/平",xicheng
新街口西里二区,1200万,101.6平米,"118,111元/平",xicheng
车站西街,516万,49.28平米,"104,708元/平",xicheng
温馨家园,1416万,80.5平米,"175,901元/平",xicheng
西直门外大街,880万,68.6平米,"128,280元/平",xicheng
车站西街15号院,653万,57.41平米,"113,744元/平",xicheng
车站西街17号院,490万,46.8平米,"104,701元/平",xicheng
教场口9号院,1300万,84.68平米,"153,520元/平",xicheng
阜成门北大街,830万,64.2平米,"129,284元/平",xicheng
车站西街9号院,816万,79.22平米,"103,005元/平",xicheng
安德路,950万,68.3平米,"139,093元/平",xicheng
马甸南村,1239万,75平米,"165,200元/平",xicheng
馨莲茗园,920万,95.9平米,"95,934元/平",xicheng
德胜置业,1560万,186.91平米,"83,463元/平",xicheng
月坛北小街1号院,799万,60.1平米,"132,946元/平",xicheng
北营房西里,785万,58.2平米,"134,880元/平",xicheng
建功南里,718万,68.94平米,"104,149元/平",xicheng
六铺炕二区,738万,42.4平米,"174,057元/平",xicheng
铁二区,1050万,69.9平米,"150,215元/平",xicheng
朗琴园,1750万,132.55平米,"132,026元/平",xicheng
新德街35号院,740万,45.3平米,"163,356元/平",xicheng
德胜里一区,1200万,79.7平米,"150,565元/平",xicheng
榆树馆西里,1480万,137.87平米,"107,348元/平",xicheng
新街口西里三区,750万,55.92平米,"134,121元/平",xicheng
阳光丽景,2390万,146.71平米,"162,907元/平",xicheng
三义里,635万,60.31平米,"105,290元/平",xicheng
新安北里,690万,61.32平米,"112,525元/平",xicheng
阜成门南大街,699万,58.2平米,"120,104元/平",xicheng
新街口西里三区,870万,60.71平米,"143,305元/平",xicheng
西直门南大街,1300万,94.2平米,"138,005元/平",xicheng
五路通北街,870万,55.8平米,"155,914元/平",xicheng
裕中东里,998万,77.8平米,"128,278元/平",xicheng
车公庄大街6号院,760万,44.5平米,"170,787元/平",xicheng
西便门东里,650万,59.45平米,"109,336元/平",xicheng
恬心家园,820万,89.2平米,"91,929元/平",xicheng
清芷园,990万,77.36平米,"127,974元/平",xicheng
荣丰2008,542万,30.27平米,"179,056元/平",xicheng
莲花池东路24号院,848万,87.39平米,"97,037元/平",xicheng
大乘巷,1040万,74.3平米,"139,974元/平",xicheng
扣钟北里,790万,65平米,"121,539元/平",xicheng
新外大街10号院,765万,60.4平米,"126,656元/平",xicheng
京师吉地,1550万,91.43平米,"169,529元/平",xicheng
六铺炕一区6号院,1260万,150.1平米,"83,945元/平",xicheng
阜成门南大街,615万,40.1平米,"153,367元/平",xicheng
南纬路南巷9号院,860万,75.23平米,"114,317元/平",xicheng
源屋曲,1170万,106.46平米,"109,901元/平",xicheng
裕中东里,838万,59.1平米,"141,794元/平",xicheng
车站东街15号院,510万,51.92平米,"98,229元/平",xicheng
远见名苑,509万,57.75平米,"88,139元/平",xicheng
胜利三巷,560万,50.22平米,"111,510元/平",xicheng
右安门西街,745万,68.29平米,"109,094元/平",xicheng
新明胡同,710万,45.2平米,"157,080元/平",xicheng
新康街甲一号,1450万,94.01平米,"154,239元/平",xicheng
新外大街甲8号院,1850万,133.5平米,"138,577元/平",xicheng
融城,1860万,157.68平米,"117,961元/平",xicheng
车站西街,610万,57.57平米,"105,958元/平",xicheng
白广路东里1号院,1386万,127.12平米,"109,031元/平",xicheng
南礼士路三条北里,1097万,86.1平米,"127,410元/平",xicheng
南纬路2号院,638万,64.37平米,"99,115元/平",xicheng
双旗杆东里,1310万,82.1平米,"159,562元/平",xicheng
车公庄北里,860万,71.1平米,"120,957元/平",xicheng
铁二区,1080万,70.3平米,"153,628元/平",xicheng
宣武门西大街,640万,52.66平米,"121,535元/平",xicheng
荣丰2008,525万,34.53平米,"152,042元/平",xicheng
红莲中里,610万,58.61平米,"104,078元/平",xicheng
考拉社区,478万,40.42平米,"118,259元/平",xicheng
南纬路,625万,54.15平米,"115,421元/平",xicheng
物华大厦,1080万,157.62平米,"68,520元/平",xicheng
展览路,679万,53.2平米,"127,632元/平",xicheng
广信嘉园,1170万,158.36平米,"73,883元/平",xicheng
新街口西里三区,790万,70.12平米,"112,665元/平",xicheng
双旗杆东里,760万,52.7平米,"144,213元/平",xicheng
京师吉地,986万,57.85平米,"170,441元/平",xicheng
红莲中里,415万,31.7平米,"130,915元/平",xicheng
右安门内西街甲10号院,500万,38.88平米,"128,601元/平",xicheng
手帕口北街,545万,62.34平米,"87,424元/平",xicheng
格调小区,759万,73平米,"103,973元/平",xicheng
三里河南二巷,850万,57.31平米,"148,317元/平",xicheng
后桃园胡同9号院,769万,57.1平米,"134,677元/平",xicheng
车站东街甲9号院,568万,54.64平米,"103,954元/平",xicheng
远见名苑,550万,57.75平米,"95,239元/平",xicheng
乐城,430万,42.88平米,"100,280元/平",xicheng
罗贤胡同,760万,53.5平米,"142,057元/平",xicheng
如意里,499万,48.5平米,"102,887元/平",xicheng
小红庙,515万,52.63平米,"97,853元/平",xicheng
清芷园,995万,80.68平米,"123,327元/平",xicheng
富国里小区,975万,69.3平米,"140,693元/平",xicheng
裕中东里,715万,42.3平米,"169,031元/平",xicheng
塔院胡同12号院,885万,62.9平米,"140,700元/平",xicheng
复兴门外大街,730万,50.7平米,"143,985元/平",xicheng
华仁路小区,619万,65.15平米,"95,012元/平",xicheng
南露园,570万,39.4平米,"144,671元/平",xicheng
新安中里,600万,49.98平米,"120,049元/平",xicheng
南礼士路甲1号,605万,47.9平米,"126,305元/平",xicheng
丽阳四季,920万,91.48平米,"100,569元/平",xicheng
月坛北街,750万,51.8平米,"144,788元/平",xicheng
教场口6号院,789万,52.06平米,"151,556元/平",xicheng
红莲南里,489万,42.86平米,"114,093元/平",xicheng
月坛北街,619万,38.5平米,"160,780元/平",xicheng
似海怡家,820万,80.48平米,"101,889元/平",xicheng
宣武门西大街,595万,46.68平米,"127,464元/平",xicheng
红莲南里,718万,70.26平米,"102,192元/平",xicheng
红莲晴园,695万,65.48平米,"106,140元/平",xicheng
天桥北里,625万,60.48平米,"103,340元/平",xicheng
西便门内大街97号院,591万,57.51平米,"102,765元/平",xicheng
法源寺西里小区,730万,72.31平米,"100,955元/平",xicheng
槐柏树街南里,637万,58.02平米,"109,790元/平",xicheng
玉桃园三区,640万,43.1平米,"148,492元/平",xicheng
复兴门外大街,730万,51.7平米,"141,200元/平",xicheng
牛街西里,768万,75.84平米,"101,266元/平",xicheng
格调小区,600万,56.33平米,"106,516元/平",xicheng
罗贤胡同,848万,58.2平米,"145,705元/平",xicheng
南菜园街1号院,610万,57.14平米,"106,756元/平",xicheng
月坛北街25号院,640万,40.2平米,"159,204元/平",xicheng
广安门外大街,545万,54.34平米,"100,295元/平",xicheng
新街口西里三区,810万,62.49平米,"129,621元/平",xicheng
新外大街甲8号院,935万,66.2平米,"141,239元/平",xicheng
南菜园街1号院,460万,40.37平米,"113,946元/平",xicheng
远见国际公寓,477万,47.71平米,"99,980元/平",xicheng
团结大院,688万,59.2平米,"116,217元/平",xicheng
康城别墅一期,1450万,342.72平米,"42,309元/平",chaoyang
望京西园三区,1095万,148.98平米,"73,500元/平",chaoyang
首开畅心园,310万,71.84平米,"43,152元/平",chaoyang
北辰福第一号院,415万,86.36平米,"48,055元/平",chaoyang
芍药居北里,1166万,130.26平米,"89,514元/平",chaoyang
管庄西里,349万,71.32平米,"48,935元/平",chaoyang
望京新城,660万,89.48平米,"73,760元/平",chaoyang
朝阳新城四区,545万,107.07平米,"50,902元/平",chaoyang
山水蓝维,1130万,150.3平米,"75,183元/平",chaoyang
和乔丽致公寓,649万,79.18平米,"81,966元/平",chaoyang
南沙滩小区,436万,52.9平米,"82,420元/平",chaoyang
华威西里,345万,57.34平米,"60,168元/平",chaoyang
中海城香克林,720万,119.85平米,"60,076元/平",chaoyang
华腾园,685万,98.7平米,"69,403元/平",chaoyang
工体西里,458万,47.59平米,"96,239元/平",chaoyang
潘家园东里,520万,84.49平米,"61,546元/平",chaoyang
沿海赛洛城二期,670万,105.65平米,"63,417元/平",chaoyang
环卫家园,530万,98.89平米,"53,595元/平",chaoyang
奥北南区,280万,84.62平米,"33,090元/平",chaoyang
十里堡北里,428万,69.2平米,"61,850元/平",chaoyang
兴隆家园,460万,66.1平米,"69,592元/平",chaoyang
北京新天地三期,379万,65.54平米,"57,828元/平",chaoyang
远洋天地二期,850万,135.8平米,"62,593元/平",chaoyang
瑞和国际,488万,116.15平米,"42,015元/平",chaoyang
浩鸿园,1100万,124.77平米,"88,163元/平",chaoyang
望京新城,795万,115.45平米,"68,861元/平",chaoyang
小关北里,539万,64.36平米,"83,748元/平",chaoyang
南太平庄北巷,218万,64.36平米,"33,872元/平",chaoyang
左家庄北里,555万,69.12平米,"80,296元/平",chaoyang
农光里,670万,162.41平米,"41,254元/平",chaoyang
建业苑(松榆北路7号院),910万,144.5平米,"62,976元/平",chaoyang
国典华园,1370万,139.71平米,"98,061元/平",chaoyang
十里堡北里,449万,68.96平米,"65,111元/平",chaoyang
卡布其诺,640万,82.76平米,"77,333元/平",chaoyang
通惠家园,510万,85.41平米,"59,712元/平",chaoyang
苹果派,699万,112.77平米,"61,985元/平",chaoyang
国美第一城3号院,548万,79.52平米,"68,914元/平",chaoyang
金隅悦和园,409万,78.29平米,"52,242元/平",chaoyang
雅宝里社区,480万,59.15平米,"81,150元/平",chaoyang
农光东里,350万,56.03平米,"62,467元/平",chaoyang
嘉禾园,571万,78.82平米,"72,444元/平",chaoyang
九龙花园,775万,141.06平米,"54,942元/平",chaoyang
樱花园,680万,75.33平米,"90,270元/平",chaoyang
北苑家园茉藜园,760万,126.67平米,"59,999元/平",chaoyang
国美第一城2号院,719万,117.77平米,"61,052元/平",chaoyang
十里堡北里,308万,58.26平米,"52,867元/平",chaoyang
农光东里,355万,48.41平米,"73,332元/平",chaoyang
住欣家园,305万,70.61平米,"43,196元/平",chaoyang
枣营南里,415万,54.4平米,"76,287元/平",chaoyang
电建南院,380万,69.13平米,"54,969元/平",chaoyang
翠成馨园E区,415万,97.08平米,"42,749元/平",chaoyang
艺水芳园,380万,78.8平米,"48,224元/平",chaoyang
珠江帝景博悦,1080万,92.4平米,"116,884元/平",chaoyang
兴隆家园,611万,107.9平米,"56,627元/平",chaoyang
望京新城,699万,96.47平米,"72,458元/平",chaoyang
翠成馨园E区,370万,78.32平米,"47,243元/平",chaoyang
华源冠军城,710万,81.59平米,"87,021元/平",chaoyang
光熙门北里,490万,60.21平米,"81,382元/平",chaoyang
安慧里二区,620万,66.3平米,"93,515元/平",chaoyang
枣营北里,550万,65.2平米,"84,356元/平",chaoyang
国美第一城2号院,850万,142.4平米,"59,692元/平",chaoyang
世纪村东区,795万,93.82平米,"84,737元/平",chaoyang
柏林爱乐一期,652万,103.27平米,"63,136元/平",chaoyang
利泽西园,710万,105.57平米,"67,254元/平",chaoyang
望京西园三区,610万,82.6平米,"73,850元/平",chaoyang
惠新东街14号院,390万,48.12平米,"81,048元/平",chaoyang
柏林爱乐二期,565万,100.67平米,"56,124元/平",chaoyang
盛和家园,530万,69.52平米,"76,238元/平",chaoyang
平乐园小区,356万,57.9平米,"61,486元/平",chaoyang
柏林爱乐二期,525万,97.66平米,"53,758元/平",chaoyang
晨光家园A区,545万,82.89平米,"65,750元/平",chaoyang
瑞和国际,455万,97平米,"46,908元/平",chaoyang
安慧北里安园,945万,136.64平米,"69,160元/平",chaoyang
纽约豪园,1150万,169.25平米,"67,947元/平",chaoyang
柏林爱乐四期,695万,115.61平米,"60,116元/平",chaoyang
松榆西里,359万,56.89平米,"63,105元/平",chaoyang
八里庄北里小区,386万,63.74平米,"60,559元/平",chaoyang
沿海赛洛城一期,575万,81.37平米,"70,665元/平",chaoyang
国美第一城2号院,720万,115.43平米,"62,376元/平",chaoyang
西坝河中里,679万,77.3平米,"87,840元/平",chaoyang
首开畅心园,310万,71.84平米,"43,152元/平",chaoyang
金地名京,810万,89.83平米,"90,171元/平",chaoyang
甜水园北里,380万,63.38平米,"59,956元/平",chaoyang
金福家园,440万,109.77平米,"40,084元/平",chaoyang
慧忠北里第一社区,455万,59.38平米,"76,626元/平",chaoyang
胜古南里,415万,56平米,"74,108元/平",chaoyang
晨光家园B区,868万,133.96平米,"64,796元/平",chaoyang
融科橄榄城二期,1650万,139.68平米,"118,128元/平",chaoyang
首城国际C区,1470万,140.39平米,"104,709元/平",chaoyang
北京新天地二期,580万,102平米,"56,863元/平",chaoyang
美景东方,606万,82.92平米,"73,083元/平",chaoyang
北苑家园紫绶园,535万,95.05平米,"56,287元/平",chaoyang
东区国际,1090万,146.6平米,"74,352元/平",chaoyang
农光里,535万,79.58平米,"67,228元/平",chaoyang
朝阳园,829万,125.12平米,"66,257元/平",chaoyang
曙光西里,540万,74.58平米,"72,406元/平",chaoyang
北苑家园茉藜园,573万,109.75平米,"52,210元/平",chaoyang
福怡苑,416万,83.9平米,"49,583元/平",chaoyang
甘露晴苑,518万,85.02平米,"60,927元/平",chaoyang
天和人家,580万,75.62平米,"76,700元/平",chaoyang
石佛营东里105号院,425万,64.17平米,"66,231元/平",chaoyang
壹线国际,675万,130.6平米,"51,685元/平",chaoyang
澳林春天四期,2600万,303.97平米,"85,535元/平",chaoyang
慧谷阳光,1080万,110.29平米,"97,924元/平",chaoyang
磨房南里,578万,117.48平米,"49,200元/平",chaoyang
柏林爱乐三期,409万,68.59平米,"59,630元/平",chaoyang
福怡苑,445万,82.41平米,"53,999元/平",chaoyang
柏林爱乐二期,518万,94.32平米,"54,920元/平",chaoyang
安苑东里三区,464万,52.28平米,"88,753元/平",chaoyang
北苑家园茉藜园,830万,149.09平米,"55,672元/平",chaoyang
福怡苑,345万,72.56平米,"47,547元/平",chaoyang
金隅悦和园,415万,78.82平米,"52,652元/平",chaoyang
花园闸小区,285万,51.03平米,"55,850元/平",chaoyang
望京新城,765万,128.96平米,"59,321元/平",chaoyang
金福家园,575万,134.98平米,"42,599元/平",chaoyang
奥林匹克花园一期,1190万,139.07平米,"85,569元/平",chaoyang
兴隆家园,770万,135.17平米,"56,966元/平",chaoyang
远洋一方润园6号院,420万,88.22平米,"47,609元/平",chaoyang
国美第一城3号院,698万,99.31平米,"70,285元/平",chaoyang
劲松七区,295万,50.8平米,"58,071元/平",chaoyang
安慧里二区,625万,65.92平米,"94,812元/平",chaoyang
国美第一城2号院,632万,95.94平米,"65,875元/平",chaoyang
远洋天地二期,838万,116.46平米,"71,957元/平",chaoyang
华阳公寓,739万,127.69平米,"57,875元/平",chaoyang
万象新天四区,555万,93.73平米,"59,213元/平",chaoyang
石佛营西里小区,398万,61.07平米,"65,172元/平",chaoyang
尚东阁,315万,68.5平米,"45,986元/平",chaoyang
南十里居10号院,400万,68.86平米,"58,089元/平",chaoyang
翠成馨园E区,496万,100.95平米,"49,134元/平",chaoyang
后现代城C区,778万,99.19平米,"78,436元/平",chaoyang
安慧里一区,560万,68.47平米,"81,788元/平",chaoyang
京师园,1280万,119.11平米,"107,464元/平",chaoyang
磨房北里,405万,58.47平米,"69,267元/平",chaoyang
三源里街,700万,80.05平米,"87,446元/平",chaoyang
南沙滩小区,345万,40.36平米,"85,481元/平",chaoyang
富力城C区,1050万,92.78平米,"113,171元/平",chaoyang
南十里居10号院,340万,57.08平米,"59,566元/平",chaoyang
华威北里,496万,75.32平米,"65,853元/平",chaoyang
管庄西里,328万,72平米,"45,556元/平",chaoyang
富力又一城C区,840万,155.14平米,"54,145元/平",chaoyang
沿海赛洛城六期,1280万,163.64平米,"78,221元/平",chaoyang
马南里,390万,72.3平米,"53,942元/平",chaoyang
弘善家园,369万,72.23平米,"51,087元/平",chaoyang
季景沁园,1339万,157.57平米,"84,979元/平",chaoyang
东湖湾二期,2040万,167.88平米,"121,516元/平",chaoyang
观筑庭园,1350万,237.51平米,"56,840元/平",chaoyang
国奥村,3500万,287.7平米,"121,655元/平",chaoyang
望京金茂府,3380万,277.98平米,"121,592元/平",chaoyang
远洋新干线,1440万,219.55平米,"65,589元/平",chaoyang
国风北京二期,1360万,145.82平米,"93,266元/平",chaoyang
